 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      recid              Record identification                               1
      agegr10            Age group of respondent (groups of 10)              1
      sex                Sex of respondent                                   2
      marstat            Marital status of respondent                        2
      hsdsizec           Household size of respondent                        2
      ageprgr0           Age group of respondent's spouse/partner (groups    3
      ageprgrd           Age difference between respondent and spouse/par    3
      agecrygc           Age of respondent's youngest single child in hou    4
      agehsdyc           Age of youngest household member in respondent's    4
      chinhsdc           Respondents child(ren) in household - Any age/    4
      chh0014c           Child(ren) in household - 0 to 14 years             5
      chrtime6           Age group of respondents single child(ren) in     5
      parnum             Number of parents the respondent has in househol    5
      livarr06           Living arrangement of respondent's household (6     6
      multigen           Three generations or more in the respondents h    6
      region             Region of residence of the respondent               7
      prcode             Province of residence                               7
      luc_rst            Population centres indicator                        8
      ium_10             Internet use - Past month                           8
      ism_10             Internet use - Past month - Electronic banking      8
      ism_20             Internet use - Past month - Search - Goods and s    9
      ism_30             Internet use - Past month - Purchase - Goods or     9
      iuy_01             Internet use - 12 months                           10
      icr_10             Internet use -12 months - Social networking webs   10
      socnet             Social networking account                          10
      icr_30             Social networking account - Frequency of access    11
      scr_10             Respondent's relatives in same city or region      11
      cwr_10             Contact with relatives - Past month - See          12
      cwr_20             Contact with relatives - Past month - Telephone    12
      cwr_25             Contact with relatives - Past month - Text         13
      cwr_30             Contact with relatives - Past month - Email/Inte   13
      cwr_40             Communication with relatives - Level of satisfac   14
      cwr_45             Contact with relatives - Reason for dissatisfact   14
      rfe_10c            Number of relatives  respondent feels close to     14
      rfe_20c            Number of close relatives - Same city/community    15
      rfe_25             Relative  respondent feels close to - Same city/   15
      scf_100c           Number of close friends                            15
      scf_101            Close friend - Same city/community                 16
      scf_102c           Close friends - Same city/community                16
      scf_110c           Number of other friends                            16
      cwf_10             Other friend - Same city/community                 17
      cwf_20c            Other friends - Same city/community                17


                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page ii


      item                                                                page

      cwf_30             Contact with friends - Past month - See            17
      clscongc           Number of local personal contacts - Relatives an   18
      cwf_40             Contact with friends - Past month - Telephone      18
      cwf_45             Contact with friends - Past month - Text           19
      cwf_50             Contact with friends - Past month  - Email/Inter   19
      cwf_60             Communication with friends - Level of satisfacti   20
      cwf_65             Communication with friends - Reason for dissatis   20
      scg_120            Contact with friends - Past month - Same mother    21
      scg_130            Contact with friends - Past month - Different et   21
